Study_ID,Research_Topic,Citation,DOI,Study_Design,Sample_Size,Publication_Year,Key_Findings,Evidence_Tier,Topic_Category
11,Follicular phase and strength gains in female athletes,"Niering, M., Wolf-Belala, N., Seifert, J., Tovar, O., Coldewey, J., Kuranda, J., & Muehlbauer, T. (2024). The Influence of Menstrual Cycle Phases on Maximal Strength Performance in Healthy Female Adults: A Systematic Review with Meta-Analysis. Sports, 12(1), 31.",10.3390/sports12010031,Systematic Review with Meta-Analysis,Multiple studies (meta-analysis),2024.0,"The meta-analysis revealed medium effects for isometric maximal strength (SMD = 0.60) and small effects for dynamic maximal strength (SMD = 0.14) favoring the late follicular phase. The early follicular phase was found to be unfavorable for all strength classes, while isokinetic strength peaked during ovulation. These findings suggest that strength training periodization based on the menstrual cycle, specifically targeting the late follicular phase, may optimize strength gains.",Tier A (Meta-analysis/multiple RCTs),Performance
12,Menstrual cycle and lactate threshold in runners,"Meignié, A., Duclos, M., Carling, C., Orhant, E., Provost, P., Toussaint, J.-F., & Antero, J. (2021). The Effects of Menstrual Cycle Phase on Elite Athlete Performance: A Critical and Systematic Review. Frontiers in Physiology, 12, 654585.",10.3389/fphys.2021.654585,Systematic Review,Multiple studies (systematic review),2021.0,"The systematic review found that studies on non-elite athletes have reported the intensity corresponding to the lactate threshold (LT) was higher during the luteal phase (LP) than the follicular phase (FP), suggesting lower blood lactate concentrations during exercise in the LP. However, the review concluded that for elite athletes, performance outcomes, including those related to endurance, appear to remain stable along the menstrual cycle, and the overall evidence is inconclusive regarding the optimal phase for performance. The authors highlight a general lack of high-quality studies on elite female athletes to draw definitive conclusions.",Tier A (Meta-analysis/multiple RCTs),Performance
13,Female hormones and mitochondrial function during exercise,"Nelson, W. B., Pfeifer, B. S., Lovell, A. R., Marchant, E. D., Mitchell, B. V., Atkinson, E. L., Murphy, T. L., Poulsen, S. L., Baird, J. R. K., Hancock, C. R., & Hyldahl, R. D. (2025). Menstrual cycle influence on skeletal muscle mitochondrial respiration in humans. Physiological Reports, 13(13), e70458.",10.14814/phy2.70458,Controlled Cross-Sectional Study,n=29 women,2025.0,"The study found that mitochondrial function in skeletal muscle is subtly influenced by the menstrual cycle phase. Specifically, glutamate/malate LEAK respiration was higher in the luteal phase, while fatty acid-supported coupling efficiency and mitochondrial hydrogen peroxide (H2O2) emission were significantly higher in the early follicular phase. These findings suggest a limited, but measurable, phase-dependent effect on submaximal mitochondrial respiration and reactive oxygen species generation, which may influence training adaptations.",Tier B (Single high-quality RCT/cohort),Mitochondrial Function
14,Menstrual cycle and substrate utilization during marathon running,"Rattley, C. A., Ansdell, P., Burgess, L. C., Felton, M., Dewhurst, S., & Neal, R. A. (2024). Influence of Oestradiol Fluctuations in the Menstrual Cycle on Respiratory Exchange Ratio at Different Exercise Intensities: A Systematic Review, Meta-Analysis and Pooled-Data Analysis. Physiologia, 4(4), 486-505.",10.3390/physiologia4040033,"Systematic Review, Meta-Analysis, and Pooled-Data Analysis","Multiple studies (meta-analysis), n=650 participants",2024.0,"The meta-analysis found no overall effect of menstrual phase on the respiratory exchange ratio (RER) during submaximal constant load exercise, suggesting no significant difference in substrate utilization. However, a higher maximal RER was observed in the follicular phase compared to the luteal phase during incremental exercise, indicating a shift towards greater fat oxidation in the luteal phase. This suggests that while overall differences are small, the high-hormone luteal phase may promote fat as a fuel source, which is beneficial for endurance events like marathon running.",Tier A (Meta-analysis/multiple RCTs),Substrate Utilization
15,Iron supplementation and menstrual cycle in female endurance athletes,"Pengelly, M., Pumpa, K., Pyne, D. B., & Etxebarria, N. (2025). Iron deficiency, supplementation, and sports performance in female athletes: A systematic review. Journal of Sport and Health Science, 14, 101009.",10.1016/j.jshs.2024.101009,Systematic Review,23 studies (n=669 athletes),2025.0,"Iron deficiency is highly prevalent in female athletes, partly due to iron loss during menstruation, which can be up to ~10 mg per cycle. This deficiency negatively affects endurance performance by 3-4%, a deficit that can be improved by 2-20% with daily iron supplementation (~100 mg elemental iron). The review highlights the need for female athletes to consult with a sports medicine practitioner or dietitian to manage iron status and optimize training.",Tier A (Meta-analysis/multiple RCTs),Nutrition/Performance
16,Menstrual cycle tracking and training load management in runners,"Elorduy-Terrado, A.; Torres-Luque, G.; Radesca, K.; Muñoz-Andradas, G.; Saenz-Bravo, M.; Domínguez-Balmaseda, D. (2025). Evaluation the Impact of Hormonal Fluctuations During the Menstrual Cycle on the Performance of Female Athletes—Systematic Review. Muscles, 4(2), 15.",10.3390/muscles4020015,Systematic Review,Multiple studies (systematic review),2025.0,"Significant findings include increased flexibility during the ovulatory phase and enhanced aerobic and anaerobic capacities in the luteal phase. Additionally, the menstrual and premenstrual phases notably influenced aerobic and anaerobic capacities, performance perception, symptomatology, and exercise-induced muscle damage. Hormonal fluctuations can impact female athletes' performance, suggesting that training load management should consider cycle phase, although further research is warranted.",Tier A (Meta-analysis/multiple RCTs),Performance
17,Female athlete monitoring and menstrual cycle phase,"McNulty, K. L., Elliott-Sale, K. J., Dolan, E., Swinton, P. A., & Ansdell, P. (2020). The Effects of Menstrual Cycle Phase on Exercise Performance in Eumenorrheic Women: A Systematic Review and Meta-Analysis. Sports Medicine, 50(10), 1813–1827.",10.1007/s40279-020-01319-3,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The systematic review and meta-analysis found that exercise performance might be trivially reduced during the early follicular phase (menstruation) compared to all other phases. The largest effect size was observed between the early follicular and late follicular phases, suggesting a slight performance benefit in the late follicular phase. However, due to the trivial effect size and large between-study variation, the authors recommend a personalized approach to training rather than general guidelines based on the menstrual cycle phase.",Tier A (Meta-analysis/multiple RCTs),Performance
18,Hormonal fluctuations and overtraining syndrome in female runners,"Angelidi, A. M., Stefanakis, K., Chou, S. H., Valenzuela-Vallejo, L., Dipla, K., Boutari, C., Ntoskas, K., Tokmakidis, P., Kokkinos, A., Goulis, D. G., Papadaki, H. A., & Mantzoros, C. S. (2024). Relative Energy Deficiency in Sport (REDs): Endocrine Manifestations, Pathophysiology and Treatments. Endocrine Reviews, 45(5), 676–708.",10.1210/endrev/bnae011,Systematic Review,Multiple studies (systematic review),2024.0,"Relative Energy Deficiency in Sport (REDs), which is caused by low energy availability (LEA), is the modern and comprehensive framework that encompasses the hormonal dysfunctions previously associated with overtraining syndrome in female athletes. LEA leads to a broad spectrum of maladaptive changes, including neuroendocrine dysregulation (e.g., suppressed GnRH pulsatility, leading to menstrual dysfunction) and compromised bone health. The review emphasizes that nonpharmacological, behavioral, and lifestyle modifications targeting the underlying energy deficit are the primary treatment, with novel therapies focusing on molecules like leptin and the activin-follistatin-inhibin axis as potential future targets.",Tier A (Meta-analysis/multiple RCTs),Endocrinology/RED-S
19,Menstrual cycle and heat stress responses in female athletes,"Giersch, G. E. W., Morrissey, M. C., Katch, R. K., Colburn, A. T., Sims, S. T., Stachenfeld, N. S., & Casa, D. J. (2020). Menstrual cycle and thermoregulation during exercise in the heat: A systematic review and meta-analysis. Journal of Science and Medicine in Sport, 23(12), 1134-1140.",10.1016/j.jsams.2020.05.014,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2020.0,"The systematic review and meta-analysis found that initial (pre-exercise) and post-exercise internal body temperature were significantly greater in the luteal phase compared to the follicular phase. This suggests a higher thermal load in the luteal phase, which could potentially impair performance in the heat. However, no significant differences were found in mean skin temperature, sweat rate, or exercise heart rate across the menstrual phases.",Tier A (Meta-analysis/multiple RCTs),Thermoregulation
20,Estradiol and bone health in female distance runners,"Aalberg, K., Stavem, K., Norheim, F., Russell, M. B., & Chaibi, A. (2021). Effect of oral and transdermal oestrogen therapy on bone mineral density in functional hypothalamic amenorrhoea: a systematic review and meta-analysis. BMJ Open Sport & Exercise Medicine, 7(3), e001112.",10.1136/bmjsem-2021-001112,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2021.0,"The systematic review and meta-analysis of nine randomized controlled trials found that pooled results for all oestrogen therapies (oral contraceptives, conjugated oestrogens, and transdermal estradiol) showed no significant overall effect on bone mineral density (BMD) in premenopausal women with functional hypothalamic amenorrhoea (FHA). However, the literature suggests that transdermal estradiol may increase lumbar BMD, and it is recommended as a second-line comanagement strategy to optimize bone health in amenorrhoeic athletes, while oral contraceptives should not be used for this purpose. The primary strategy remains the restoration of energy balance and weight.",Tier A (Meta-analysis/multiple RCTs),Injury Prevention
21,Carbohydrate metabolism across menstrual cycle phases in female endurance athletes,"Oosthuyse, T., Strauss, J. A., & Hackney, A. C. (2023). Understanding the female athlete: molecular mechanisms underpinning menstrual phase differences in exercise metabolism. European Journal of Applied Physiology, 123(3), 423–450.",10.1007/s00421-022-05090-3,Invited Review and Synthesis of Molecular Mechanisms,Multiple studies (review of molecular mechanisms and meta-analyses),2023.0,"Estrogen (E2) signaling maximizes fat oxidation capacity in the late follicular and mid-luteal phases, which is favorable for endurance exercise at low-to-moderate intensities. However, E2-dominant suppression of gluconeogenic gene expression can nullify E2-promoted plasma glucose uptake, suggesting that carbohydrate ingestion is necessary to maintain glucose availability during these phases. Progesterone (P4) increases protein catabolism during the luteal phase, which has implications for recovery and muscle strengthening.",Tier A (Meta-analysis/multiple RCTs),Metabolism
22,Protein requirements and menstrual cycle in female runners,"Mercer, D.; Convit, L.; Condo, D.; Carr, A. J.; Hamilton, D. L.; Slater, G.; Snipe, R. M. J. (2020). Protein Requirements of Pre-Menopausal Female Athletes: Systematic Literature Review. Nutrients, 12(11), 3527.",10.3390/nu12113527,Systematic Literature Review,Multiple studies (meta-analysis),2020.0,"The systematic review found that the estimated average protein requirement (EAR) for pre-menopausal female athletes is similar across exercise types, ranging from 1.28–1.63 g/kg/day. The authors concluded that there is currently insufficient research to determine the influence of the menstrual cycle phase or hormonal contraceptive use on protein requirements. However, pre- and post-exercise intakes of 0.32–0.38 g/kg were found to demonstrate beneficial physiological responses.",Tier A (Meta-analysis/multiple RCTs),Nutrition
23,Hydration needs and hormonal fluctuations in female athletes,"Giersch, G. E. W., Charkoudian, N., Stearns, R. L., & Casa, D. J. (2020). Fluid Balance and Hydration Considerations for Women: Review and Future Directions. Sports Medicine, 50(2), 253–261.",10.1007/s40279-019-01206-6,Review Article,Multiple studies (review),2020.0,"Female reproductive hormonal profiles over the course of the menstrual cycle have significant influences on thermoregulatory and volume regulatory physiology, with the high-hormone (luteal) phase being associated with a higher core body temperature and potentially greater fluid retention. The review highlights that while dehydration's impact on performance is clear, the interaction between hormonal influences and dehydration is poorly understood, necessitating further research to develop optimal hydration strategies for female athletes. The authors suggest that the hormonal fluctuations may affect thirst and volume regulatory hormones, which could influence hydration status and exercise performance.",Tier A (Meta-analysis/multiple RCTs),Hydration
24,Magnesium supplementation and menstrual cycle symptoms in athletes,"Yaralizadeh, M., Nezamivand-Chegini, S., Najar, S., Namjoyan, F., & Abedi, P. (2024). Effectiveness of Magnesium on Menstrual Symptoms Among Dysmenorrheal College Students: A Randomized Controlled Trial. International Journal of Women's Health and Reproduction Sciences, 12(2), 70-76.",10.15296/ijwhr.2023.25,Randomized Controlled Trial (RCT),n=60 women,2024.0,"Both 150 mg and 300 mg doses of magnesium stearate significantly reduced all symptoms of dysmenorrhea in college students compared to a placebo. The 300 mg dose was more effective in decreasing symptoms such as cramps, headache, back pain, depression, and irritability. This suggests magnesium supplementation is an effective non-pharmacological intervention for menstrual symptoms that can interfere with daily activities and training.",Tier B (Single high-quality RCT),Supplementation
25,Calcium and vitamin D requirements across menstrual cycle in runners,"De Souza, M. J., Ricker, E. A., Mallinson, R. J., Allaway, H. C. M., Koltun, K. J., Strock, N. C. A., Gibbs, J. C., Kuruppumullage Don, P., & Williams, N. I. (2022). Bone mineral density in response to increased energy intake in exercising women with oligomenorrhea/amenorrhea: the REFUEL randomized controlled trial. The American Journal of Clinical Nutrition, 115(6), 1457–1472.",10.1093/ajcn/nqac044,Randomized Controlled Trial (RCT),"n=76 women (40 in intervention, 36 in control)",2022.0,"The 12-month randomized controlled trial demonstrated that increasing energy intake in exercising women with menstrual dysfunction led to a greater likelihood of menses resumption, but it did not improve areal bone mineral density (aBMD) compared to the control group. Both groups experienced a decrease in femoral neck and total hip aBMD over the study period, suggesting that the intervention's magnitude or duration was insufficient to improve bone health, despite the inclusion of calcium and vitamin D supplementation as part of the intervention. This highlights the critical role of energy availability over micronutrient supplementation alone for bone health recovery in this population.",Tier B (Single high-quality RCT/cohort),Nutrition
26,Omega-3 fatty acids and inflammation in female endurance athletes,"Loss, L. C., Benini, D., de Lima-e-Silva, F. X., Möller, G. B., & da Silva, J. C. (2022). Effects of omega-3 supplementation on muscle damage after resistance exercise in young women: a randomized placebo-controlled trial. Nutrition and Health, 28(3), 425–432.",10.1177/02601060211022266,Randomized Controlled Trial (RCT),n=30 women,2022.0,"This randomized controlled trial found that a three-day post-exercise supplementation of 3200 mg/day of omega-3 fish oil provided no additional benefit over a placebo in reducing muscle soreness or improving muscle strength recovery in healthy young women following a balanced diet. The study did not specifically investigate the menstrual cycle, but its focus on young women and muscle recovery is relevant to female athletes. The results suggest that short-term, post-exercise omega-3 supplementation may not be sufficient to mitigate exercise-induced muscle damage markers in this population.",Tier B (Single high-quality RCT/cohort),Supplementation
27,Caffeine and performance across menstrual cycle phases,"Grgic, J., & Varovic, D. (2024). Moderators of Caffeine’s Effects on Jumping Performance in Females: A Systematic Review and Meta-Analysis. Journal of the American Nutrition Association, 43(1), 92-100.",10.1080/27697061.2023.2212740,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2024.0,"Caffeine ingestion is ergogenic for vertical jumping performance in females, with the magnitude of the effect being the largest in the follicular phase of the menstrual cycle. Specifically, the ergogenic effect was significantly greater in the follicular phase (g: 0.52) compared to the luteal phase (g: 0.24) or when the phase was not specified. This suggests that female athletes may experience the greatest performance benefit from caffeine supplementation during the follicular phase.",Tier A (Meta-analysis/multiple RCTs),Supplementation
28,Creatine supplementation in female athletes and menstrual cycle,"Tam, R., Mitchell, L., & Forsyth, A. (2025). Does Creatine Supplementation Enhance Performance in Active Females? A Systematic Review. Nutrients, 17(2), 238.",10.3390/nu17020238,Systematic Review,Multiple studies (systematic review of 27 studies with n=514 women),2025.0,"The review found inconclusive evidence regarding the effectiveness of creatine supplementation on performance in active females, with most studies showing no benefit compared to placebo. The authors highlight that the small evidence base and insufficient consideration of female-specific physiology, particularly the menstrual cycle, limit definitive conclusions. They emphasize the critical need for future high-quality research that appropriately classifies participants' reproductive status and standardizes testing to better understand creatine's effects in women.",Tier A (Meta-analysis/multiple RCTs),Supplementation
29,Electrolyte balance and luteal phase in female runners,"Rodriguez-Giustiniani, P., Rodriguez-Sanchez, N., & Galloway, S. D. R. (2022). Fluid and electrolyte balance considerations for female athletes. European Journal of Sport Science, 22(5), 697-708.",10.1080/17461391.2021.1939428,Systematic Review,Multiple studies (Systematic Review),2022.0,"This systematic review found that while oestrogen and progesterone fluctuations across the menstrual cycle have independent roles in regulating fluid and electrolyte balance, these actions do not appear to consistently influence fluid retention, plasma volume changes, or electrolyte losses at rest or during exercise. The review concludes that mean responses largely show no effect on fluid and electrolyte balance, but acknowledges that individuals with high hormonal fluctuations may experience disturbances. Further research is warranted to explore these individual variations and the complex interactions between oestrogen and progesterone.",Tier A (Meta-analysis/multiple RCTs),Hydration
30,Pre-menstrual nutritional strategies for female athletes,"Larrosa, M., Gil-Izquierdo, A., González-Rodríguez, L. G., Muñoz Alférez, M. J., San Juan, A. F., Sánchez-Gómez, Á., Calvo-Ayuso, N., Ramos-Álvarez, J. J., Fernández-Lázaro, D., Lopez-Grueso, R., López-León, I., Moreno-Lara, J., Domínguez-Balmaseda, D., Illescas-Quiroga, R., Cuenca, E., López, T., Montoya, J. J., Rodrigues-de-Souza, D. P., Carrillo-Alvarez, E., Casado, A., Rodriguez-Doñate, B., Porta-Oliva, M., Santiago, C., Iturriaga, T., De Lucas, B., García Solaesa, Á., Montero-López, M. P., Benítez De Gracia, E., Veiga-Herreros, P., Muñoz-López, A., Orantes-Gonzalez, E., Barbero-Alvarez, J. C., Cabeza-Ruiz, R., Carnero-Diaz, Á., Sospedra, I., Fernández-Galván, L. M., Martínez-Sanz, J. M., Martín-Almena, F. J., Pérez, M., Guerra-Hernández, E. J., López-Samanes, Á., Sánchez-Oliver, A. J., & Domínguez, R. (2024). Nutritional Strategies for Optimizing Health, Sports Performance, and Recovery for Female Athletes and Other Physically Active Women: A Systematic Review. Nutrition Reviews, 83(3), e1068.",10.1093/nutrit/nuae082,Systematic Review,Multiple studies (meta-analysis),2024.0,"The luteal phase, which precedes the pre-menstrual phase, is characterized by hormonal shifts that decrease carbohydrate sensitivity and increase protein catabolism, potentially leading to insulin and anabolic resistance. The review suggests that nutritional strategies should focus on counteracting these effects, with general recommendations including high carbohydrate intake for glycogen-depleting activities and 5–6 protein meals of over 25g each to support muscle anabolism. While not specific to the pre-menstrual phase, the findings highlight the need for adjusted macronutrient intake during the high-hormone phase to mitigate performance detriments and maintain body composition.",Tier A (Meta-analysis/multiple RCTs),Nutrition
31,Menstrual cycle and gastrointestinal issues in female distance runners,"Kelly, M. R., Emerson, D. M., McDermott, B. P., Atkins, W. C., Butts, C. L., Mark, R., Troyanos, C., Duckett, A., & Siedlik, J. (2023). Gastrointestinal cell injury and perceived symptoms after running the Boston Marathon. Frontiers in Physiology, 14, 1268306.",10.3389/fphys.2023.1268306,Parallel Mixed-Methods Study (Observational),n=21 women (out of n=40 total runners),2023.0,"Female runners were asked about menstrual cycle regularity, but the study did not find a significant correlation between menstrual cycle regularity and post-race GI symptoms. The study confirmed that GI symptoms are highly individualized and that GI cell injury (I-FABP) and perceived GI distress symptoms are common after marathon running in both male and female runners. The study suggests that pre-existing conditions and risk factors, rather than the menstrual cycle, may be more influential on GI distress in this population.",Tier C (Observational/preliminary),Physiology/Gastrointestinal
32,Female athlete nutrition periodization and hormonal phases,"Larrosa, M., Gil-Izquierdo, A., González-Rodríguez, L. G., Muñoz Alférez, M. J., San Juan, A. F., Sánchez-Gómez, Á., Calvo-Ayuso, N., Ramos-Álvarez, J. J., Fernández-Lázaro, D., Lopez-Grueso, R., López-León, I., Moreno-Lara, J., Domínguez-Balmaseda, D., Illescas-Quiroga, R., Cuenca, E., López, T., Montoya, J. J., Rodrigues-de-Souza, D. P., Carrillo-Alvarez, E., Casado, A., Rodriguez-Doñate, B., Porta-Oliva, M., Santiago, C., Iturriaga, T., De Lucas, B., García Solaesa, Á., Montero-López, M. D. P., Benítez De Gracia, E., Veiga-Herreros, P., Muñoz-López, A., Orantes-Gonzalez, E., Barbero-Alvarez, J. C., Cabeza-Ruiz, R., Carnero-Diaz, Á., Sospedra, I., Fernández-Galván, L. M., Martínez-Sanz, J. M., Martín-Almena, F. J., Pérez, M., Guerra-Hernández, E. J., López-Samanes, Á., Sánchez-Oliver, A. J., & Domínguez, R. (2025). Nutritional Strategies for Optimizing Health, Sports Performance, and Recovery for Female Athletes and Other Physically Active Women: A Systematic Review. Nutrition Reviews, 83(3), e1068-e1089.",10.1093/nutrit/nuae082,Systematic Review,Multiple studies (meta-analysis),2025.0,"The review found that while specific nutritional recommendations for female athletes are scarce, general strategies like high-carbohydrate diets for glycogen depletion activities and frequent protein intake (5-6 meals >25g) are beneficial. The authors noted a moderate risk of bias in the included studies, often due to insufficient control for the hormonal phase of the menstrual cycle, highlighting a significant gap in the evidence base for cycle-specific nutrition periodization. Supplements like caffeine, nitric oxide precursors, and β-alanine may positively influence performance and health.",Tier A (Meta-analysis/multiple RCTs),Nutrition
